PROPERTY_ID,PROPERTY_NAME,ADDRESS,CITY,INSPECTIONS,MEAN_SCORE,MEDIAN_SCORE,MOST_RECENT_INSPECTION,OLDEST_INSPECTION
800013917,Allen Young Apartments,300 Central Ave,Plainfield,9,74.88888889,77,9/26/18,1/2/01
800013922,Atlantic City Consumer Home,45 N Kingston Ave,Atlantic City,5,75.4,77,2/24/20,1/25/01
800013942,Aspen Belmont B,399 Belmont Ave,Belleville,1,45,45,10/24/17,10/24/17
800013942,Aspen Belmont B,399-400 Belmont Avenue,Newark,7,75.42857143,77,9/24/13,9/1/00
800013942,Aspen Belmont B,,Newark,1,67,67,9/30/15,9/30/15
800013946,Aspen Stratford A,2 Stratford Pl,Newark,7,75.57142857,77,10/22/15,11/22/00
800013952,Atlantic Villas,800 N Maryland Ave,Atlantic City,5,87.2,89,12/23/10,11/9/00
800013968,Bayshore Village,Shoal Harbor Ct,Port Monmouth,4,80.25,82.5,7/2/10,11/30/00
800013979,Bethany Manor I /A.k.a.st. John's Methodist Church,500 Broad St,Keyport,5,86.6,83,8/26/15,7/17/01
800013983,Felicity Towers,100 Llewellyn Ave,Bloomfield,3,84,89,2/11/14,10/3/03
800014016,Carroll Street Apartments,47 Carroll St,Paterson,9,64.33333333,66,1/22/19,1/24/01
800014034,Carmel Towers,440 Elizabeth Ave,Newark,7,48.57142857,41,8/18/10,12/21/00
800014042,Cedarbrook Park Apts,1272 Park Ave,Plainfield,5,85.2,84,6/27/16,6/10/02
800014043,Center City Co. 3,2 Stratford Pl,Newark,1,51,51,4/10/14,4/10/14
800014043,Center City Co. 3,37 Brunswick St,Newark,6,71.33333333,76.5,9/12/17,11/2/00
800014044,Center City Hsg 9,40 W Kinney St,Newark,9,78,84,9/26/17,11/2/00
800014046,Center City Housing 9c,1007 Broad St,Newark,4,87.5,90,10/19/06,11/6/00
800014062,Clinton Hill Villa,293 Hawthorne Ave,Newark,1,,,,
800014066,Greenwood Townhouses East,1030 Grove Ave,Edison,4,82.5,81.5,9/17/18,10/16/02
800014082,Dale Avenue Apartments,41 Prince St,Paterson,8,76.625,78,8/24/09,10/10/00
800014093,The Brookside,777 Springdale Ave,East Orange,6,75.66666667,75.5,9/16/13,7/18/02
800014094,Echo Housing Demonstration Program,350 Marshall St,Phillipsburg,1,69,69,9/11/14,9/11/14
800014094,Echo Housing Demonstration Program,400 Spring St,Belvidere,2,91.5,91.5,9/10/18,12/14/15
800014094,Echo Housing Demonstration Program,48 Ridgeway Avenue,Hope,3,95,95,5/13/10,7/23/03
800014102,East Orange Comm Homes-C,317 William St,East Orange,8,46.125,43.5,1/19/11,1/18/01
800014112,Elizabeth Center Apartments,809 Pearl St,Elizabeth,9,77.55555556,83,12/6/18,11/13/00
800014118,Up With Housing,70 Jay St,Englewood,9,75,76,2/17/16,9/22/00
800014139,Glassboro Supervised Apartments,32 Reading St,Glassboro,7,81.28571429,85,8/19/19,12/7/00
800014142,Gov Paterson Tower Iii,211 20th Ave,Paterson,4,86.5,85,12/15/15,7/24/03
800014145,Grandview Apts,104 Carr Ave,Keansburg,2,91,91,10/20/03,12/19/00
800014147,Greater  Englewood,1 Rock Creek Ter,Englewood,7,71.57142857,70,5/25/16,1/4/01
800014148,Greenwood Townhouses,Inman & Graham Ave,Edison,6,76.33333333,74,10/4/18,8/17/01
800014172,High Park Terrace Cooperative,36 Muhammad Ali Ave,Newark,4,58.75,55.5,8/12/03,11/15/00
800014175,High  Spruce Apartments,730 742 Mlk Blvd,Newark,4,43,40.5,8/16/04,8/22/01
800014176,High Street Senior Apartments,315 High St,Perth Amboy,6,85.33333333,84,4/25/16,12/8/00
800014176,Thomas Natchuras Apartments,315 High St,Perth Amboy,1,83,83,8/20/19,8/20/19
800014178,Hill Manor Apts,611 Martin Luther King Jr Blvd,Newark,1,,,,
800014197,Jefferson Manor I,36 Hoover Ave,Passaic,5,72,67,2/22/07,5/18/01
800014198,Jefferson Manor Ii,144 Jefferson St,Passaic,6,79.66666667,78,12/17/09,10/11/00
800014204,Johnson Apts A,23 Johnson Ave,Newark,9,75,75,7/20/17,11/24/00
800014206,Kuzuri-Kijiji,19 Freeway Dr E,East Orange,5,67.8,71,8/30/07,12/14/00
